"year_mon","storage","ResOpsUS","all_years","normalized"
"1968-8",15611.2039113709,41881.617,1968,0.372745968986127
"1968-9",15294.2538183547,41881.617,1968,0.365178207382841
"1969-1",13855.9677096774,41881.617,1969,0.330836503033716
"1969-10",17980.4003548387,42042.017,1969,0.427676920325652
"1969-11",17848.8544,42042.017,1969,0.4245480039647
"1969-12",17355.068688172,42275.117,1969,0.410526804412441
"1969-2",13619.3384285714,41881.617,1969,0.325186547323887
"1969-3",13428.6659032258,41881.617,1969,0.320633892985216
"1969-4",13815.1925333333,42042.017,1969,0.328604418130874
"1969-5",15712.6621612903,42042.017,1969,0.373737115450249
"1969-6",18216.0096333333,42042.017,1969,0.433281058645053
"1969-7",19199.1490322581,42042.017,1969,0.456665745419828
"1969-8",18838.4431935484,42042.017,1969,0.448086094288682
"1969-9",18173.2885666667,42042.017,1969,0.432264906954076
"1970-1",16792.6112553763,42275.117,1970,0.397222111895665
"1970-10",21219.7408494209,42409.917,1970,0.500348558791588
"1970-11",21180.4918843629,42409.917,1970,0.499423092112228
"1970-12",21105.4553096276,42558.097,1970,0.495921030247842
"1970-2",16492.7986517857,42275.117,1970,0.390130171651227
"1970-3",16352.1670806452,42275.117,1970,0.386803591357185
"1970-4",15933.43345,42275.117,1970,0.376898624550229
"1970-5",16628.6131935484,42318.4073225806,1970,0.39294043055055
"1970-6",19958.7444306452,42342.217,1970,0.471367487220737
"1970-7",21569.9911451613,42342.217,1970,0.509420447804169
"1970-8",21321.7498413111,42342.217,1970,0.503557710294459
"1970-9",21202.9891144788,42342.217,1970,0.500752927379281
"1971-1",20661.6916450367,42558.097,1971,0.48549378617744
"1971-10",24026.6826281854,42558.097,1971,0.564561959341965
"1971-11",23769.5104868735,42558.097,1971,0.558519110637713
"1971-12",23162.4494423358,42558.097,1971,0.544254820471315
"1971-2",20695.519905888,42558.097,1971,0.486288658674941
"1971-3",20450.7701195043,42558.097,1971,0.480537701662372
"1971-4",20520.0262103604,42558.097,1971,0.482165032199639
"1971-5",21277.829829929,42558.097,1971,0.499971364554411
"1971-6",23573.8462166667,42558.097,1971,0.553921530294615
"1971-7",25481.122483871,42558.097,1971,0.59873735622791
"1971-8",25044.9593709677,42558.097,1971,0.588488704534128
"1971-9",24418.801829634,42558.097,1971,0.573775698420774
"1972-1",22574.606973747,42558.097,1972,0.530442114781284
"1972-10",23402.1756421203,42558.097,1972,0.549887736806471
"1972-11",23807.641073389,42558.097,1972,0.559415076134373
"1972-12",23275.6800691739,42558.097,1972,0.546915433487872
"1972-2",22170.1224589334,42558.097,1972,0.520937824333015
"1972-3",22451.9057489029,42558.097,1972,0.527558968365125
"1972-4",22560.672179634,42558.097,1972,0.530114684865586
"1972-5",22673.2688372469,42558.097,1972,0.532760401322618
"1972-6",24726.8529190533,42558.097,1972,0.581014064586894
"1972-7",25433.625473978,42558.097,1972,0.597621305153235
"1972-8",24492.2882150666,42558.097,1972,0.575502429421752
"1972-9",23572.0264173031,42558.097,1972,0.553878769938964
"1973-1",22350.876552198,42558.097,1973,0.525185055906001
"1973-10",29460.4693347564,42611.219,1973,0.691378233858
"1973-11",29213.1303021389,42611.219,1973,0.685573681948383
"1973-12",29094.0786525768,42611.219,1973,0.682779778080904
"1973-2",21667.4267803017,42558.097,1973,0.509125837565099
"1973-3",21494.3967561013,42558.097,1973,0.505060100692503
"1973-4",20877.177871241,42558.097,1973,0.490557128793636
"1973-5",22679.8371025098,42585.1034516129,1973,0.532576776014637
"1973-6",27150.2068939936,42594.497,1973,0.637411140082101
"1973-7",29717.1155779506,42594.497,1973,0.697674997264331
"1973-8",30030.0276577489,42611.219,1973,0.704744627412534
"1973-9",29759.5842308149,42611.219,1973,0.698397861624537
"1974-1",28602.4838232543,42611.219,1974,0.671243031635736
"1974-10",29719.9902330407,42677.8944193548,1974,0.696379018632241
"1974-11",29397.6986711006,42861.057,1974,0.68588366057096
"1974-12",28959.1665937483,42876.717,1974,0.675405409274882
"1974-2",28398.9455016059,42611.219,1974,0.666466394721211
"1974-3",28500.6143654415,42611.219,1974,0.66885235940895
"1974-4",28799.5469048098,42611.219,1974,0.67586770762906
"1974-5",30274.5244644784,42611.219,1974,0.710482477970846
"1974-6",32462.2519485714,42611.219,1974,0.761824062075564
"1974-7",32800.1347551152,42611.219,1974,0.769753495085771
"1974-8",31753.7793225806,42611.219,1974,0.745197627943492
"1974-9",30435.0068576191,42611.219,1974,0.714248678443559
"1975-1",28284.4646482373,42876.717,1975,0.659669550918213
"1975-10",33440.3701164241,44267.617,1975,0.755413830304534
"1975-11",33208.6441260628,44267.617,1975,0.750179168805558
"1975-12",32934.3759490131,44267.617,1975,0.743983484564192
"1975-2",27928.6216026657,42876.717,1975,0.651370337021506
"1975-3",27772.0231941392,42876.717,1975,0.647718042268468
"1975-4",27860.6769542577,42923.0803333333,1975,0.649083820124195
"1975-5",28729.7227306369,44267.617,1975,0.649000887728764
"1975-6",31860.0786102151,44267.617,1975,0.719715240380232
"1975-7",35115.0635918314,44267.617,1975,0.793244949052293
"1975-8",35256.4577671333,44267.617,1975,0.796439026007053
"1975-9",34264.8179384901,44267.617,1975,0.77403800476746
"1976-1",32501.3136141867,44267.617,1976,0.734200659913242
"1976-10",31957.3382913935,44267.617,1976,0.721912324564331
"1976-11",31193.4413467989,44267.617,1976,0.704655986944111
"1976-12",30377.670011372,44267.617,1976,0.686227813242625
"1976-2",32067.1680560043,44267.617,1976,0.724393365380484
"1976-3",31718.3056020918,44267.617,1976,0.71651260563883
"1976-4",31693.8838285293,44267.617,1976,0.715960920790683
"1976-5",32158.4845379919,44267.617,1976,0.726456193428978
"1976-6",33805.1567081496,44267.617,1976,0.763654314352399
"1976-7",34162.8115923448,44267.617,1976,0.771733694008079
"1976-8",33606.2175030586,44267.617,1976,0.759160302282785
"1976-9",32662.2094859875,44267.617,1976,0.737835277783025
"1977-1",29498.5052902751,44267.617,1977,0.666367590789338
"1977-10",24789.4975603101,44267.617,1977,0.559991687836056
"1977-11",24582.122581455,44267.617,1977,0.555307112679118
"1977-12",24178.8379472965,44267.617,1977,0.54619696260805
"1977-2",28916.1482188218,44267.617,1977,0.653212216479188
"1977-3",28568.0226503496,44267.617,1977,0.64534810288861
"1977-4",28506.3858127213,44267.617,1977,0.6439557343401
"1977-5",28542.7909546704,44267.617,1977,0.644778121999889
"1977-6",28604.3915530948,44267.617,1977,0.646169671909259
"1977-7",27818.190812297,44267.617,1977,0.628409494287822
"1977-8",26621.921470832,44267.617,1977,0.601385917629856
"1977-9",25476.4008885924,44267.617,1977,0.575508749174196
"1978-1",23357.9966453032,44267.617,1978,0.527654258988081
"1978-10",27420.8514639061,44267.617,1978,0.61943364748787
"1978-11",27013.3928632755,44267.617,1978,0.610229208029777
"1978-12",26363.6135456637,44267.617,1978,0.595550773507048
"1978-2",22798.7215726244,44267.617,1978,0.515020304179112
"1978-3",22538.4946380742,44267.617,1978,0.509141809871406
"1978-4",22996.9700256105,44267.617,1978,0.519498712243998
"1978-5",24249.5807779643,44267.617,1978,0.547795034414532
"1978-6",27511.705721656,44267.617,1978,0.62148603394793
"1978-7",30115.8396692528,44267.617,1978,0.68031309815599
"1978-8",29637.4844737923,44267.617,1978,0.669507113377986
"1978-9",28260.2543659856,44267.617,1978,0.63839565536102
"1979-1",25617.4564691724,44267.617,1979,0.578695177316015
"1979-10",33445.7369896661,44284.917,1979,0.755239915876236
"1979-11",32827.6900617468,44284.917,1979,0.741283766248152
"1979-12",32193.650814965,44284.917,1979,0.726966493241141
"1979-2",24896.5278800775,44267.617,1979,0.562409489538991
"1979-3",25088.4049033876,44267.617,1979,0.566743967794508
"1979-4",26181.8313198645,44267.617,1979,0.591444335480369
"1979-5",28676.8560481431,44267.617,1979,0.647806635901433
"1979-6",33321.3136341917,44269.347,1979,0.752694943392585
"1979-7",35693.9876980475,44284.917,1979,0.806007781341162
"1979-8",35119.6171878005,44284.917,1979,0.793037891158304
"1979-9",34203.7977131143,44284.917,1979,0.772357724258901
"1980-1",31921.2152518301,44284.917,1980,0.720814611706964
"1980-10",36360.9525007852,44318.016,1980,0.820455331321356
"1980-11",35681.0905930875,44318.016,1980,0.805114800109451
"1980-12",34995.1993970687,44318.016,1980,0.789638222908461
"1980-2",31646.194466991,44284.917,1980,0.714604353147844
"1980-3",31751.5302715695,44284.917,1980,0.716982946396162
"1980-4",31784.4448800335,44284.917,1980,0.717726192871344
"1980-5",34351.6821807964,44318.016,1980,0.775117780109931
"1980-6",38258.2071606557,44318.016,1980,0.863265340232191
"1980-7",39619.6321650914,44318.016,1980,0.893984788603611
"1980-8",38262.96027336,44318.016,1980,0.86337259035603
"1980-9",37160.1014018651,44318.016,1980,0.838487476557278
"1981-1",34528.1940718069,44318.016,1981,0.779100627424453
"1981-10",32412.495677295,44318.016,1981,0.731361613238621
"1981-11",32157.6448823625,44318.016,1981,0.725611112247499
"1981-12",31653.494239482,44318.016,1981,0.714235362870982
"1981-2",33916.2308124252,44318.016,1981,0.765292174009441
"1981-3",33704.6700852924,44318.016,1981,0.760518478202913
"1981-4",33537.482625715,44318.016,1981,0.756746029102814
"1981-5",33696.1432796855,44318.016,1981,0.760326077766783
"1981-6",34607.7115679393,44318.016,1981,0.780894875076072
"1981-7",34579.9504871671,44318.016,1981,0.780268468858514
"1981-8",33552.0478342247,44318.016,1981,0.757074681191159
"1981-9",32713.1429163808,44318.016,1981,0.738145473759042
"1982-1",30932.957976271,44318.016,1982,0.697977047895624
"1982-10",37330.5130117289,44318.016,1982,0.842332675987321
"1982-11",36952.959891744,44318.016,1982,0.833813496789748
"1982-12",36381.5349345778,44318.016,1982,0.82091975720614
"1982-2",30192.6008020751,44318.016,1982,0.68127149017851
"1982-3",30192.8239751824,44318.016,1982,0.681276525898235
"1982-4",30265.4676202575,44318.016,1982,0.682915670689264
"1982-5",31756.6231218162,44318.016,1982,0.716562382255926
"1982-6",34558.2378359739,44318.016,1982,0.779778540536966
"1982-7",36968.4916568893,44318.016,1982,0.834163958442753
"1982-8",37279.922441942,44318.016,1982,0.841191140910775
"1982-9",37225.1278340474,44318.016,1982,0.839954745132259
"1983-1",35722.4946598776,44318.016,1983,0.806049049214603
"1983-10",39294.0037243014,44318.016,1983,0.886637247576727
"1983-11",38125.4738255206,44318.016,1983,0.860270320438547
"1983-12",37008.7012236779,44318.016,1983,0.835071254626513
"1983-2",35110.1431272265,44318.016,1983,0.792231834728939
"1983-3",35083.0409041994,44318.016,1983,0.791620295100741
"1983-4",35222.6649147033,44318.016,1983,0.79477079738189
"1983-5",36443.8364767464,44318.016,1983,0.822325540853327
"1983-6",40506.3165731116,44318.016,1983,0.913992101386299
"1983-7",42402.2806673691,44318.016,1983,0.956772989733319
"1983-8",41829.0412511251,44318.016,1983,0.943838308355795
"1983-9",40566.6472889736,44318.016,1983,0.91535341494018
"1984-1",35750.4400957768,44318.016,1984,0.80667961525572
"1984-10",39118.631254885,44790.624,1984,0.873366516503209
"1984-11",38260.2015928805,44790.624,1984,0.854201129077382
"1984-12",37100.1465936177,44790.624,1984,0.828301623875964
"1984-2",34507.2999463351,44318.016,1984,0.778629168470337
"1984-3",33432.1163788286,44500.9610322581,1984,0.751267289589413
"1984-4",32883.3805008606,44790.624,1984,0.734157677751054
"1984-5",34207.9046884889,44790.624,1984,0.763729138680651
"1984-6",39392.9372421156,44790.624,1984,0.879490699707948
"1984-7",41105.474683421,44790.624,1984,0.917724983769392
"1984-8",40833.6044095246,44790.624,1984,0.911655180546816
"1984-9",40049.9180601263,44790.624,1984,0.894158519875193
"1985-1",35826.1180062367,44790.624,1985,0.799857532822868
"1985-10",37165.5731859731,44790.624,1985,0.829762344591875
"1985-11",37010.0700969896,44790.624,1985,0.82629056690502
"1985-12",36798.713046749,44790.624,1985,0.821571788031999
"1985-2",34528.4319311361,44790.624,1985,0.770885262307042
"1985-3",33728.6642729814,44790.624,1985,0.753029568710215
"1985-4",34547.7475713649,44790.624,1985,0.771316505243706
"1985-5",37715.1478631546,44790.624,1985,0.842032204399621
"1985-6",40214.6282747372,44790.624,1985,0.897835856779695
"1985-7",40371.0118286112,44790.624,1985,0.901327291814716
"1985-8",39246.8209623106,44790.624,1985,0.876228492871871
"1985-9",37589.8427597844,44790.624,1985,0.83923462999275
"1986-1",36359.9827895096,44790.624,1986,0.811776651950854
"1986-10",38696.9514591801,44790.624,1986,0.863952050750177
"1986-11",38400.5975019799,44790.624,1986,0.857335622338726
"1986-12",37468.0402398695,44790.624,1986,0.836515254618233
"1986-2",35493.6015705686,44790.624,1986,0.792433737260918
"1986-3",34997.9029270056,44790.624,1986,0.7813667192269
"1986-4",34982.4422875485,44790.624,1986,0.781021543427226
"1986-5",35941.8977210109,44790.624,1986,0.802442442440875
"1986-6",38654.1081326611,44790.624,1986,0.862995526310619
"1986-7",40934.8290194675,44790.624,1986,0.913915131422761
"1986-8",40604.1352974114,44790.624,1986,0.9065320299492
"1986-9",39299.8789321571,44790.624,1986,0.877413070471113
"1987-1",36089.8961766683,44790.624,1987,0.805746670925332
"1987-10",37254.0184946735,44790.624,1987,0.831736983496223
"1987-11",37167.8936725792,44790.624,1987,0.829814152010457
"1987-12",36597.553990069,44790.624,1987,0.817080690594285
"1987-2",35006.3774418921,44790.624,1987,0.781555922103075
"1987-3",34799.7392948039,44790.624,1987,0.776942497938941
"1987-4",35285.5184393226,44790.624,1987,0.787788052234382
"1987-5",37696.810852343,44790.624,1987,0.841622810442269
"1987-6",39923.9217806105,44790.624,1987,0.891345514199813
"1987-7",40021.0935938267,44790.624,1987,0.893514981926278
"1987-8",39048.7691975491,44790.624,1987,0.871806769147692
"1987-9",37958.2638885102,44790.624,1987,0.847460037362066
"1988-1",35939.0749970237,44790.624,1988,0.802379422019746
"1988-10",35901.6131897725,44790.624,1988,0.801543045923463
"1988-11",35471.4557200799,44790.624,1988,0.791939306763842
"1988-12",34992.8888900697,44790.624,1988,0.781254775331322
"1988-2",35367.8021108422,44790.624,1988,0.789625125804057
"1988-3",35123.1995160662,44790.624,1988,0.784164103542433
"1988-4",35301.6966364125,44790.624,1988,0.788149248298316
"1988-5",36186.1648834237,44790.624,1988,0.807895975805645
"1988-6",37883.1016913071,44790.624,1988,0.845781958548001
"1988-7",38233.5887342806,44790.624,1988,0.853606967705576
"1988-8",37262.9278457876,44790.624,1988,0.831935894569979
"1988-9",36501.142999168,44790.624,1988,0.814928209063755
"1989-1",34385.2360569577,44790.624,1989,0.767688256742253
"1989-10",32280.7866730449,44829.714,1989,0.720075677329659
"1989-11",31805.2079569307,44829.714,1989,0.709467117210042
"1989-12",31301.9672140643,44829.714,1989,0.698241510397865
"1989-2",33779.017097345,44790.624,1989,0.754153750957901
"1989-3",33746.6345806344,44790.624,1989,0.753430775615772
"1989-4",34117.785907447,44790.624,1989,0.761717137663611
"1989-5",34804.7901850087,44790.624,1989,0.777055264624326
"1989-6",35514.1320622542,44790.624,1989,0.792892103094037
"1989-7",35084.0250661681,44828.4530322581,1989,0.782628502503133
"1989-8",34190.5341643332,44829.714,1989,0.762675714690779
"1989-9",33077.5830557746,44829.714,1989,0.737849522211419
"1990-1",30689.6754373381,44829.714,1990,0.684583342140843
"1990-10",28419.746646242,44848.781,1990,0.63367935566057
"1990-11",28353.8677106092,44848.781,1990,0.63221044314692
"1990-12",28006.1533368578,44848.781,1990,0.624457403577097
"1990-2",30224.5705855625,44829.714,1990,0.674208418674331
"1990-3",29806.8923975705,44829.714,1990,0.664891424414854
"1990-4",29593.4017755536,44829.714,1990,0.660129167354349
"1990-5",29640.8900806137,44829.714,1990,0.661188471570746
"1990-6",30620.9873113287,44829.714,1990,0.683051141288314
"1990-7",30799.6746900346,44829.714,1990,0.687037055155752
"1990-8",29798.6579893916,44829.714,1990,0.664707742489538
"1990-9",28770.0826258822,44848.781,1990,0.641490849570297
"1991-1",27438.2760160575,44848.781,1991,0.611795357739098
"1991-10",28107.0582997484,44848.781,1991,0.626707296676544
"1991-11",27820.9809582158,44848.781,1991,0.620328587263405
"1991-12",27486.630102197,44848.781,1991,0.612873516053804
"1991-2",27045.9743595203,44848.781,1991,0.603048148834197
"1991-3",26872.4254919851,44848.781,1991,0.599178503691887
"1991-4",26906.1824257664,44848.781,1991,0.599931187109999
"1991-5",27411.7739238415,44848.781,1991,0.611204436612034
"1991-6",29733.4815804171,44848.781,1991,0.662971900627959
"1991-7",30187.5933201767,44848.781,1991,0.67309729823374
"1991-8",29424.6329890732,44848.781,1991,0.656085457240705
"1991-9",28666.6091160714,44848.781,1991,0.639183685194731
"1992-1",26919.3876188046,44848.781,1992,0.600225625280754
"1992-10",26387.980222544,44848.781,1992,0.588376754822923
"1992-11",26073.6293551179,44848.781,1992,0.581367626360188
"1992-12",25617.2096576117,44848.781,1992,0.571190767874197
"1992-2",26452.0571733481,44848.781,1992,0.589805488210439
"1992-3",26319.6732464507,44848.781,1992,0.586853703926774
"1992-4",26540.5856852049,44848.781,1992,0.591779421723969
"1992-5",27491.937796371,44848.781,1992,0.612991862507277
"1992-6",28874.0427,44848.781,1992,0.643808862943231
"1992-7",28721.9936658259,44848.781,1992,0.640418602811654
"1992-8",27843.202867381,44848.781,1992,0.620824072506697
"1992-9",27005.8318173529,44848.781,1992,0.60215308454767
"1993-1",25165.5893490529,44848.781,1993,0.561120922083766
"1993-10",33732.0160631998,44848.781,1993,0.752127824013764
"1993-11",33473.4752787022,44848.781,1993,0.746363101344989
"1993-12",32989.2174890515,44848.781,1993,0.735565532741046
"1993-2",24858.4802480773,44848.781,1993,0.554273264374282
"1993-3",24806.7500276651,44848.781,1993,0.553119827887076
"1993-4",25572.5227129071,44848.781,1993,0.570194376362362
"1993-5",27775.4546935484,44848.781,1993,0.619313481308408
"1993-6",33003.8760204301,44848.781,1993,0.735892376214865
"1993-7",35225.151407801,44848.781,1993,0.785420486853389
"1993-8",34734.2735562989,44848.781,1993,0.774475309736933
"1993-9",34149.1031537037,44848.781,1993,0.761427677459142
"1994-1",32353.6664122259,44848.781,1994,0.721394555009776
"1994-10",30698.4082741936,44848.781,1994,0.684487015916744
"1994-11",30503.7703666667,44848.781,1994,0.680147145285101
"1994-12",30125.2687903226,44848.781,1994,0.671707638839116
"1994-2",31829.0661222305,44848.781,1994,0.709697463621822
"1994-3",31653.4586836086,44848.781,1994,0.705781918211079
"1994-4",31632.5122004902,44848.781,1994,0.705314871333742
"1994-5",32416.5503387097,44848.781,1994,0.722796687354996
"1994-6",34007.3272037635,44848.781,1994,0.758266477828315
"1994-7",33538.2587665192,44848.781,1994,0.747807588494306
