year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1950,-0.505734768,-0.255484564,-0.378976216,0.232177828,0.493088041,0.516300076,0.072983728,0.422266701,0.48351799,-0.012014715,-0.169979172,0.179279238,-0.218562664,-0.274764686,-0.277867724,-0.423238629,0.079524737,-0.302891247
1951,0.328954377,0.07718888,-0.53951186,0.235826623,0.148928539,-0.268777862,0.201701334,-0.247646378,0.31962387,0.071722105,-0.141693002,-0.797770474,-0.88748724,-0.467790918,-0.23524857,-0.005510595,0.094103408,-0.003046329
1952,0.214705426,0.624368699,-0.128478779,0.109368549,0.124852165,-0.117155697,0.149010032,-0.473420158,-0.245323228,-0.010004416,-0.425666725,-0.555075425,-0.352162024,0.379120402,0.567607557,0.479329579,-0.032516593,0.605926835
1953,-0.015494268,0.282684835,0.096088067,-0.346093673,-0.534903648,-0.154190679,-0.334989633,-0.167838511,-0.062715987,-0.325929055,-0.634165783,-0.383032403,-0.786283139,-0.396471595,-0.122948663,-0.56304098,-0.190010194,-0.019885348
1954,0.472396303,-0.555178157,-0.529030408,-0.232195921,-1.015554598,-0.880873081,-0.255740157,-0.850805033,0.117022815,-0.349173122,-0.705134114,-0.74634222,-0.412718656,-0.396759847,-0.235907776,-0.497609599,-0.016754151,-0.137774752
1955,0.206282631,-0.099362073,-0.390752485,-0.266599727,0.129121424,-0.088620783,-0.263341122,-0.068833518,0.033124948,-0.368835711,-0.381148904,-0.316816208,-0.423683414,-0.344451978,-0.193066174,-0.468908996,-0.402107463,-0.356650796
1956,-0.245987487,-0.067707448,-0.505997976,0.090372418,0.226880644,-0.220545977,-0.585854301,-0.57424991,0.015443744,-0.664197394,-1.015508721,-1.120827445,-0.85012766,-0.741493659,-0.791366042,-0.142921776,0.370539278,0.052913107
1957,-1.193020982,-0.511308305,-0.068161174,-0.438991857,-0.175117759,0.071514121,-0.363165896,0.171460397,-0.155157492,-0.085736652,0.150274175,0.047559768,-0.34946832,0.518596869,-0.158274325,-0.239995475,0.058302351,-0.097566116
1958,0.352327704,0.624524895,0.522927065,-0.58234718,0.378446302,0.422690453,-0.596505622,0.590397088,-0.559619375,0.050765164,0.507028857,0.459496328,0.451751405,-0.133099367,0.456185525,0.089435199,0.166483035,0.912750631
1959,-0.350453478,-0.50343697,0.152058883,-0.003056621,-0.461174406,-0.474575451,-0.277722138,-0.116123235,-0.243166881,-0.364178614,-0.288196051,0.074534362,0.182220137,-0.488438797,-0.242307885,-0.610156738,-0.051005786,-0.658797221
1960,0.421047346,0.335191201,0.430878233,0.428992437,-0.277715929,-0.211276099,0.23378713,-0.361171793,-0.15157226,-0.062635684,0.335262512,0.095500067,-0.089048702,-0.340476065,-0.028757442,-0.761933838,-0.081340307,-0.491465653
1961,-0.163461725,-0.022292544,0.054726483,-0.535198783,-0.036954513,0.007260322,-0.299978967,0.273917972,-0.638803639,-0.39517775,0.358343709,0.531233861,0.180716068,-0.268194069,-0.1930972,-0.329667201,0.117333272,-0.335614862
1962,-0.475343504,-0.364509356,-0.113840942,-0.521231887,-0.104181742,0.384919003,0.231338916,0.028574584,0.1947402,0.373777098,0.001469731,-0.288299131,-0.372432969,-0.078261857,-0.247119361,0.222847996,-0.048145653,-0.193520954
1963,-0.215159568,-0.604610595,-0.133043878,-0.792117469,-0.484734283,-0.088593501,-0.741520543,-0.857011165,-0.146402057,-0.162686331,-0.581776965,-0.525455537,-0.235531126,-0.395457112,-0.181635604,-0.020896801,0.274415391,0.299285397
1964,-0.459706121,-0.530157314,0.427488605,-0.568294244,-0.679679372,-0.167981792,-0.58943569,-0.217113254,-0.005192615,-0.209649666,-0.58955978,-0.421718636,-0.258347254,-0.258346856,-0.010096443,0.119808493,0.012251838,-0.087651008
1965,-1.339834892,-0.863203892,0.360154621,-0.368285354,-0.271205925,0.215923862,0.171621951,-0.286186402,0.18471078,0.160877512,0.108551353,-0.062092163,-0.047305782,0.557290021,0.394246581,0.349786112,0.040801156,0.295975958
1966,-0.818961166,-0.951507321,0.062039347,-0.197804595,-0.600836646,-0.753898917,-0.009894835,-0.109320377,0.123276323,-0.382496068,-0.353492407,0.198286923,0.359692378,-0.230283442,0.237210198,-0.53613806,-0.526751456,-0.264646618
1967,-0.13138745,-0.102308935,-0.283108706,0.071315516,-0.060788815,0.14220816,-0.133108535,-0.270420052,-0.24632669,-0.06102141,-0.510399215,-0.702341432,-0.235151081,0.088929018,0.000931967,0.483108878,-0.161912247,0.474856059
1968,-0.480959165,-0.391538419,-0.452869116,0.029517216,-0.207055593,-0.287136511,-0.1174121,-0.082229434,0.048440245,-0.129086738,-0.001604888,0.555636377,0.573741611,0.085511486,0.450448783,0.093341423,-0.018532821,-0.055344984
1969,0.052597743,-0.315186552,0.081256844,0.11737772,-0.387053297,-0.268935531,0.256630793,-0.089485252,0.407553742,0.264723264,0.23453602,0.125173341,-0.034564835,0.309717837,-0.064581771,0.343204702,0.217557467,0.420846605
1970,0.160171191,-0.177385277,0.072630113,-0.244619144,-0.234343957,-0.162236308,-0.235954727,-0.20052129,0.059233367,-0.174896646,-0.328518975,0.04963606,0.148083097,0.043517048,0.086012571,-0.021210489,-0.21733549,-0.175234981
1971,-0.265001528,0.09414413,0.130242053,-0.012003431,-0.025507608,0.160838782,-0.013859287,-0.104120495,0.108132751,0.036700059,-0.299610824,-0.674858104,-0.559000079,-0.218537484,-0.449474124,0.310364498,0.405466343,0.075555027
1972,0.162188637,0.644430669,0.138525915,0.157779962,0.168775198,0.123533475,0.177078561,-0.178664296,0.45461821,0.229136082,-0.17484259,0.089436913,0.176159475,-0.546286105,-0.52747806,-0.287614465,0.38488819,-0.569396989
1973,0.817640108,0.625701729,0.541885404,0.221282329,0.530780498,0.967677841,0.691085509,0.785146351,-0.439874323,0.298263089,0.746692853,0.707964318,0.647960581,0.789405009,0.719574604,0.496729909,-0.769151239,0.091796919
1974,0.314658421,0.13884803,0.164610852,0.26297381,0.47981424,0.555521474,0.202031604,0.768961256,0.447406635,0.117836889,0.139003854,-0.009718315,-0.438969133,-0.470308462,-0.649001581,-0.402394919,0.417954193,0.300955108
1975,-0.247883772,0.554035741,0.471779117,0.08196729,0.448702434,0.602780812,0.084217021,0.703610048,0.279760801,0.157876795,0.437100996,0.614671233,0.35417634,0.043736883,0.031589381,0.294795934,0.00418615,0.118579625
1976,0.60505421,-0.006801982,-0.13581048,0.1843243,-0.084282548,0.205391739,-0.372806421,-0.374997413,-0.043070949,-0.189007325,-0.438672885,-0.118423212,-0.017497835,-0.237483766,0.12908182,0.027543812,0.230029086,-0.214120057
1977,0.033886773,-0.415387529,-0.167625976,-0.456462727,-0.525750189,-0.091832957,-0.568245687,-0.288174321,-0.674710753,-0.234693126,-0.133976372,0.114448846,0.189270448,-0.93264593,-0.077717434,-0.531651707,-0.983011543,-0.26321846
1978,0.256336865,0.638766768,0.27248889,0.042636922,0.152549001,0.005750429,0.226792746,0.102137061,0.341648352,0.489116485,-0.231194032,-0.415868438,-0.036558395,0.20572335,0.509087242,0.300477402,0.549648366,0.579284843
1979,0.241006986,0.461393352,0.269898836,0.153270675,0.682949531,0.621408047,0.2073261,0.673317841,-0.050170913,0.125917227,0.223391866,0.569757668,0.524614554,0.221597461,0.746774141,0.023854337,-0.42996373,0.081141291
1980,-0.574547829,-0.170161977,0.114957329,0.035875425,0.18938682,0.112134454,-0.355305893,0.072179181,-0.491107016,-0.394133789,-0.242286015,-0.300653585,-0.42514442,0.210910866,0.09610387,0.505356132,0.367197509,0.438505499
1981,-0.26782653,-0.722656011,-0.633903708,-0.096496268,-0.298617723,-0.717095745,0.003567937,-0.493671814,-0.055244638,-0.172664399,-0.300812628,0.241987853,0.734309356,-0.114360054,-0.084782537,-0.213397573,0.195732119,-0.615544537
1982,0.162210222,-0.103520278,0.204518245,0.040142518,-0.068850407,0.07571064,0.185853308,-0.295013344,0.047426614,0.387523807,0.230205533,-0.030718994,-0.102891264,0.339835186,0.285886559,0.573792233,0.55470353,0.670683917
1983,0.201525306,-0.005886153,0.418557337,0.235032101,-0.268806315,0.248065149,0.463711579,0.805850229,-0.024816517,0.306317413,-0.027315467,0.123218891,0.133501275,0.800392818,0.799133411,1.097248566,0.864343581,1.225171775
1984,0.922210114,0.89685082,0.560223027,0.278227336,0.182427754,0.385742538,0.368331356,0.145375707,-0.390714452,0.19487106,-0.031492982,-0.394248242,0.23822927,0.587650409,0.674131309,0.863804974,0.55958578,0.067628096
1985,-0.966359504,-0.705885275,-0.548837936,0.401392065,-0.02456202,-0.484572486,0.372220427,0.065259726,0.145925088,-0.060246727,0.65536514,0.493501175,0.711219957,0.362398691,0.537647657,-0.034592049,-0.424961441,-0.181556159
1986,-0.082704336,-0.266341982,-0.444156985,0.480147183,-0.167853455,-1.121816651,0.510211696,-0.477692804,0.464534748,0.480700732,0.191837629,0.102658781,0.369690157,0.598035922,0.504548952,0.433889434,0.188012662,0.389158589
1987,-0.342893625,0.021422272,0.265046116,-0.513884208,-0.232713247,-0.144782629,-0.411159837,0.14679835,-0.071943914,0.333387532,0.737965231,0.76537148,1.039115484,0.397135917,0.23563454,-0.108234102,-0.250453052,-0.460274809
1988,-0.440183431,-0.320520075,-0.383722776,-0.381460696,-0.807719154,-1.106162484,-0.787124369,-0.205118979,-0.876531343,-0.649420651,0.071818267,-0.20106658,0.0717708,0.043922435,0.448518699,-0.058016284,-0.651828942,0.017132944
1989,-0.070519968,0.271626421,0.21842189,-0.054470119,0.753286998,0.985263157,-0.319894472,0.689667797,0.149266544,-0.300816861,0.168669107,0.049085388,-0.201752468,-0.493070463,-0.322216253,-0.236304678,-0.131226096,-0.264358341
1990,0.12861047,0.154179539,-0.069835325,0.199895224,0.275750582,0.227383528,0.166939581,-0.039810367,-0.160234325,-0.036588755,0.188977554,0.004188316,0.204541877,-0.492408006,-0.033576381,-0.205729543,-0.07068044,-0.205604939
1991,0.330097173,-0.16888877,0.552881227,0.305238031,0.159814469,0.742291873,0.186516516,0.808826631,-0.031048959,-0.081433779,-0.029889383,0.532653737,0.546374444,0.037189943,0.082609239,-0.148469735,0.010879227,-0.331257188
1992,-0.142093528,-0.321908202,-0.158824298,0.146267757,-0.10739604,-0.007159657,0.013438353,0.184589046,-0.1664781,0.064906773,0.543446947,0.964459913,0.791334857,0.349168676,0.867068666,-0.325242933,-0.455083755,0.007947911
1993,-0.353590401,0.117464866,0.081325746,0.311114944,-0.194586417,-0.314480534,0.846376943,0.005330196,0.228934329,0.719523057,0.549320437,0.221198918,0.06882954,0.580755897,0.245153297,0.376103087,0.435892802,0.418261772
1994,0.29371656,0.693431612,0.301841936,-0.112594251,0.506599644,0.718354779,-0.183668709,0.259883688,-0.384776588,-0.171278872,0.019868442,-0.033789125,-0.276488444,-0.319306261,-0.187505802,-0.468843358,-0.780669917,-0.401518844
1995,-0.718117114,-0.769586136,0.258283402,-0.349130629,-0.13431928,-0.104701714,0.050927672,0.120792,0.321047519,0.512092127,0.495865761,0.343079023,-0.093377392,0.844945187,0.160653145,0.848251661,0.555544845,0.722373689
1996,0.708146622,0.832090116,0.187836764,0.374876455,0.63220539,0.446926531,-0.06832107,-0.214722719,0.353388559,-0.037172642,-0.411049089,-0.563554167,-0.407415995,-0.340920082,-0.65936377,-0.178251928,0.563906042,-0.228801962
1997,0.119048847,0.196611601,0.135417245,0.309506905,0.350951993,0.650178274,-0.02055928,0.552919057,0.299328113,0.233954039,0.502745071,0.54837923,0.417319166,0.906741878,-0.125386634,0.513245907,0.919799648,0.069794519
1998,0.237286937,0.486472403,0.479649568,-0.172566867,0.168496445,0.141626643,0.281927257,0.043787519,0.016192717,0.263935813,0.228101015,-0.221249641,-0.308138347,0.432283459,0.543126336,0.951415271,0.345412707,0.947174167
1999,-0.323419178,-0.646070549,-0.339274446,-0.090984406,-0.659877968,-0.222477514,0.380363767,-0.16007792,0.554560578,0.500846101,0.686556734,0.344705584,0.25841605,0.469328439,0.170399032,0.275043442,0.136420256,-0.064536064
2000,0.339707398,0.421275152,-0.540623335,0.180723607,-0.094676872,-0.604000433,-0.247435014,-0.909648701,-0.176946581,-0.449735745,-0.083427031,-0.598622485,-0.555149532,-0.455383598,-0.7601296,-0.484512724,-0.237795006,-0.184500022
2001,-0.540159562,-0.357733012,-0.180515351,-0.166306828,-0.464993697,-0.107401128,0.309595772,0.134918267,0.156161155,0.096666366,0.21603703,0.304673938,0.139746985,0.112176326,0.354392291,-0.389973219,-0.597011536,-0.304645891
2002,-0.545988789,-0.915531234,-0.509057423,0.409798779,0.027347501,-0.12635171,0.317396597,0.379167837,-0.27543347,-0.644965047,-0.30017631,0.138803459,-0.420754357,-1.227113466,-1.19995038,-0.718729862,-0.285590493,-0.575782291
2003,-0.110808381,0.981006949,0.966720614,-0.387286074,0.613608419,0.978045581,-0.567443477,0.497251267,-0.599931707,-0.256424078,-0.068648217,0.133190828,0.114124527,-0.045266793,-0.056051412,-0.200026561,-0.434849478,0.222736757
2004,0.036110251,0.71820732,-0.128779584,0.38383867,0.653625614,0.210693519,0.188046304,0.22075968,0.097323101,-0.078895368,0.216315485,0.47144161,0.588674638,-0.056361677,-0.183387329,-0.211139135,-0.072550073,-0.364814705
2005,0.251875558,0.052370105,0.303589073,-0.162178544,0.187557044,0.306181291,-0.097890394,0.054726162,0.260528467,0.101483592,0.316185061,0.224266761,0.511402226,0.658018162,0.409248758,0.756492123,-0.188527633,0.738232664
2006,0.971106425,0.185259076,-0.620069965,0.326479212,-0.049172388,-0.601733387,-0.064499527,-0.700879712,-0.179066795,-0.315708809,-0.611049768,-0.551309382,-0.435661265,0.003773687,-0.716678245,0.095731435,0.21289861,0.16257002
2007,0.303596511,0.144690492,-0.628347816,0.1397691,-0.138905106,-1.296105464,0.166215004,-0.188878813,-0.071132376,0.332586342,0.560436843,0.846343454,0.701331695,0.07289678,-0.273614628,-0.617751959,-0.3132168,-0.801210926
2008,0.85165147,0.182652722,-0.195847436,0.507292215,0.5624354,-0.79520609,0.556053413,0.017779969,-0.211852929,0.174108552,0.12517842,-0.371574967,-0.277466609,0.201941582,-0.194446767,-0.421962295,-0.333547685,-0.656023824
2009,0.762202447,0.078793195,-0.046749665,0.289409156,0.006836591,0.157257515,0.168027594,0.070483253,0.356151406,0.392616021,0.084902666,-0.356042784,-0.372090138,-0.07813795,-0.508937064,-0.143030141,-0.273204822,-0.405136963
2010,0.225957239,0.203576732,0.262770917,-0.115628823,-0.125282046,0.183704015,0.675734251,0.035536749,0.380602581,0.599327946,0.364438208,0.452578061,0.615351578,-0.092718466,-0.186117358,-0.261866507,0.123678444,-0.038996875
2011,0.959141738,0.447265024,-0.498131431,0.436869386,0.438209955,0.01049636,0.349848692,-0.538843194,0.597541557,0.470451204,-0.891279504,-1.322284233,-1.353687152,0.456578543,-0.212826681,0.904493725,0.58115347,0.39728395
2012,0.439603101,0.033306181,0.066807308,-0.008644163,0.232444028,0.104966562,-0.27573511,0.037577216,-0.053352119,-0.45343043,-0.168229679,0.264297419,-0.071398452,-0.635254889,0.014709412,-0.473090009,-0.112177914,-0.298415722